Rank, t_diff
18604, 69
18603, 69
18602, 69
18601, 69
18600, 69
18599, 69
18598, 69
18597, 69
18596, 69
18595, 69
18594, 69
18593, 69
18592, 69
18591, 69
18590, 69
18589, 69
18588, 69
18587, 69
18586, 69
18585, 69
18584, 69
18583, 69
18582, 69
18581, 69
18580, 69
18579, 69
18578, 69
18577, 69
18576, 69
18575, 69
18574, 69
18573, 69
18572, 69
18571, 69
18570, 69
18569, 69
18568, 69
18567, 69
18566, 69
18565, 69
18564, 69
18563, 69
18562, 69
18561, 69
18560, 69
18559, 69
18558, 69
18557, 69
18556, 69
18555, 69
18554, 69
18553, 69
18552, 69
18551, 69
18550, 69
18549, 69
18548, 69
18547, 69
18546, 69
18545, 69
18544, 69
18543, 69
18542, 69
18541, 69
18540, 69
18539, 69
18538, 69
18537, 69
18536, 69
18535, 69
18534, 69
18533, 69
18532, 69
18531, 69
18530, 69
18529, 69
18528, 69
18527, 69
18526, 69
18525, 69
18524, 69
18523, 69
18522, 69
18521, 69
18520, 69
18519, 69
18518, 69
18517, 69
18516, 69
18515, 69
18514, 69
18513, 69
18512, 69
18511, 69
18510, 69
18509, 69
18508, 69
18507, 69
18506, 69
18505, 69
18504, 69
18503, 69
18502, 69
18501, 69
18500, 69
18499, 69
18498, 69
18497, 70
18496, 70
18495, 70
18494, 70
18493, 70
18492, 70
18491, 70
18490, 70
18489, 70
18488, 70
18487, 70
18486, 70
18485, 70
18484, 70
18483, 70
18482, 70
18481, 70
18480, 70
18479, 70
18478, 70
18477, 70
18476, 70
18475, 70
18474, 70
18473, 70
18472, 70
18471, 70
18470, 70
18469, 70
18468, 70
18467, 70
18466, 70
18465, 70
18464, 70
18463, 70
18462, 70
18461, 70
18460, 70
18459, 70
18458, 70
18457, 70
18456, 70
18455, 70
18454, 70
18453, 70
18452, 70
18451, 70
18450, 70
18449, 70
18448, 70
18447, 70
18446, 70
18445, 70
18444, 70
18443, 70
18442, 70
18441, 70
18440, 70
18439, 70
18438, 70
18437, 70
18436, 70
18435, 70
18434, 70
18433, 70
18432, 70
18431, 70
18430, 70
18429, 70
18428, 70
18427, 70
18426, 70
18425, 70
18424, 70
18423, 70
18422, 70
18421, 70
18420, 70
18419, 70
18418, 70
18417, 70
18416, 70
18415, 70
18414, 70
18413, 70
18412, 70
18411, 70
18410, 70
18409, 70
18408, 70
18407, 70
18406, 70
18405, 70
18404, 70
18403, 70
18402, 70
18401, 70
18400, 70
18399, 70
18398, 70
18397, 70
18396, 70
18395, 70
18394, 70
18393, 70
18392, 70
18391, 70
18390, 70
18389, 70
18388, 70
18387, 70
18386, 70
18385, 70
18384, 70
18383, 70
18382, 70
18381, 70
18380, 70
18379, 70
18378, 70
18377, 70
18376, 70
18375, 70
18374, 70
18373, 70
18372, 70
18371, 70
18370, 71
18369, 71
18368, 71
18367, 71
18366, 71
18365, 71
18364, 71
18363, 71
18362, 71
18361, 71
18360, 71
18359, 71
18358, 71
18357, 71
18356, 71
18355, 71
18354, 71
18353, 71
18352, 71
18351, 71
18350, 71
18349, 71
18348, 71
18347, 71
18346, 71
18345, 71
18344, 71
18343, 71
18342, 71
18341, 71
18340, 71
18339, 71
18338, 71
18337, 71
18336, 71
18335, 71
18334, 71
18333, 71
18332, 71
18331, 71
18330, 71
18329, 71
18328, 71
18327, 71
18326, 71
18325, 71
18324, 71
18323, 71
18322, 71
18321, 71
18320, 71
18319, 71
18318, 71
18317, 71
18316, 71
18315, 71
18314, 71
18313, 71
18312, 71
18311, 71
18310, 71
18309, 71
18308, 71
18307, 71
18306, 71
18305, 71
18304, 71
18303, 71
18302, 71
18301, 71
18300, 71
18299, 71
18298, 71
18297, 71
18296, 71
18295, 71
18294, 71
18293, 71
18292, 71
18291, 71
18290, 71
18289, 71
18288, 71
18287, 71
18286, 71
18285, 71
18284, 71
18283, 71
18282, 71
18281, 71
18280, 71
18279, 71
18278, 71
18277, 71
18276, 71
18275, 71
18274, 71
18273, 71
18272, 71
18271, 71
18270, 71
18269, 71
18268, 71
18267, 71
18266, 71
18265, 71
18264, 71
18263, 71
18262, 71
18261, 71
18260, 71
18259, 71
18258, 71
18257, 71
18256, 71
18255, 71
18254, 71
18253, 71
18252, 71
18251, 72
18250, 72
18249, 72
18248, 72
18247, 72
18246, 72
18245, 72
18244, 72
18243, 72
18242, 72
18241, 72
18240, 72
18239, 72
18238, 72
18237, 72
18236, 72
18235, 72
18234, 72
18233, 72
18232, 72
18231, 72
18230, 72
18229, 72
18228, 72
18227, 72
18226, 72
18225, 72
18224, 72
18223, 72
18222, 72
18221, 72
18220, 72
18219, 72
18218, 72
18217, 72
18216, 72
18215, 72
18214, 72
18213, 72
18212, 72
18211, 72
18210, 72
18209, 72
18208, 72
18207, 72
18206, 72
18205, 72
18204, 72
18203, 72
18202, 72
18201, 72
18200, 72
18199, 72
18198, 72
18197, 72
18196, 72
18195, 72
18194, 72
18193, 72
18192, 72
18191, 72
18190, 72
18189, 72
18188, 72
18187, 72
18186, 72
18185, 72
18184, 72
18183, 72
18182, 72
18181, 72
18180, 72
18179, 72
18178, 72
18177, 72
18176, 72
18175, 72
18174, 72
18173, 72
18172, 72
18171, 72
18170, 72
18169, 72
18168, 72
18167, 72
18166, 72
18165, 72
18164, 72
18163, 72
18162, 72
18161, 72
18160, 72
18159, 72
18158, 72
18157, 73
18156, 73
18155, 73
18154, 73
18153, 73
18152, 73
18151, 73
18150, 73
18149, 73
18148, 73
18147, 73
18146, 73
18145, 73
18144, 73
18143, 73
18142, 73
18141, 73
18140, 73
18139, 73
18138, 73
18137, 73
18136, 73
18135, 73
18134, 73
18133, 73
18132, 73
18131, 73
18130, 73
18129, 73
18128, 73
18127, 73
18126, 73
18125, 73
18124, 73
18123, 73
18122, 73
18121, 73
18120, 73
18119, 73
18118, 73
18117, 73
18116, 73
18115, 73
18114, 73
18113, 73
18112, 73
18111, 73
18110, 73
18109, 73
18108, 73
18107, 73
18106, 73
18105, 73
18104, 73
18103, 73
18102, 73
18101, 73
18100, 73
18099, 73
18098, 73
18097, 73
18096, 73
18095, 73
18094, 73
18093, 73
18092, 73
18091, 73
18090, 73
18089, 73
18088, 73
18087, 73
18086, 73
18085, 73
18084, 73
18083, 73
18082, 73
18081, 73
18080, 73
18079, 73
18078, 73
18077, 73
18076, 73
18075, 73
18074, 73
18073, 73
18072, 73
18071, 73
18070, 73
18069, 73
18068, 73
18067, 73
18066, 73
18065, 73
18064, 73
18063, 73
18062, 73
18061, 73
18060, 73
18059, 73
18058, 73
18057, 73
18056, 73
18055, 73
18054, 73
18053, 73
18052, 73
18051, 73
18050, 73
18049, 73
18048, 73
18047, 73
18046, 73
18045, 74
18044, 74
18043, 74
18042, 74
18041, 74
18040, 74
18039, 74
18038, 74
18037, 74
18036, 74
18035, 74
18034, 74
18033, 74
18032, 74
18031, 74
18030, 74
18029, 74
18028, 74
18027, 74
18026, 74
18025, 74
18024, 74
18023, 74
18022, 74
18021, 74
18020, 74
18019, 74
18018, 74
18017, 74
18016, 74
18015, 74
18014, 74
18013, 74
18012, 74
18011, 74
18010, 74
18009, 74
18008, 74
18007, 74
18006, 74
18005, 74
18004, 74
18003, 74
18002, 74
18001, 74
18000, 74
17999, 74
17998, 74
17997, 74
17996, 74
17995, 74
17994, 74
17993, 74
17992, 74
17991, 74
17990, 74
17989, 74
17988, 74
17987, 74
17986, 74
17985, 74
17984, 74
17983, 74
17982, 74
17981, 74
17980, 74
17979, 74
17978, 74
17977, 74
17976, 74
17975, 74
17974, 74
17973, 74
17972, 74
17971, 74
17970, 74
17969, 74
17968, 74
17967, 74
17966, 74
17965, 74
17964, 74
17963, 74
17962, 74
17961, 74
17960, 74
17959, 74
17958, 74
17957, 74
17956, 74
17955, 74
17954, 74
17953, 74
17952, 74
17951, 74
17950, 74
17949, 74
17948, 74
17947, 74
17946, 74
17945, 74
17944, 74
17943, 74
17942, 75
17941, 75
17940, 75
17939, 75
17938, 75
17937, 75
17936, 75
17935, 75
17934, 75
17933, 75
17932, 75
17931, 75
17930, 75
17929, 75
17928, 75
17927, 75
17926, 75
17925, 75
17924, 75
17923, 75
17922, 75
17921, 75
17920, 75
17919, 75
17918, 75
17917, 75
17916, 75
17915, 75
17914, 75
17913, 75
17912, 75
17911, 75
17910, 75
17909, 75
17908, 75
17907, 75
17906, 75
17905, 75
17904, 75
17903, 75
17902, 75
17901, 75
17900, 75
17899, 75
17898, 75
17897, 75
17896, 75
17895, 75
17894, 75
17893, 75
17892, 75
17891, 75
17890, 75
17889, 75
17888, 75
17887, 75
17886, 75
17885, 75
17884, 75
17883, 75
17882, 75
17881, 75
17880, 75
17879, 75
17878, 75
17877, 75
17876, 75
17875, 75
17874, 75
17873, 75
17872, 75
17871, 75
17870, 75
17869, 75
17868, 75
17867, 75
17866, 75
17865, 75
17864, 75
17863, 75
17862, 75
17861, 75
17860, 75
17859, 75
17858, 75
17857, 75
17856, 75
17855, 75
17854, 75
17853, 75
17852, 75
17851, 75
17850, 75
17849, 75
17848, 75
17847, 75
17846, 75
17845, 75
17844, 75
17843, 75
17842, 75
17841, 75
17840, 75
17839, 75
17838, 75
17837, 75
17836, 75
17835, 76
17834, 76
17833, 76
17832, 76
17831, 76
17830, 76
17829, 76
17828, 76
17827, 76
17826, 76
17825, 76
17824, 76
17823, 76
17822, 76
17821, 76
17820, 76
17819, 76
17818, 76
17817, 76
17816, 76
17815, 76
17814, 76
17813, 76
17812, 76
17811, 76
17810, 76
17809, 76
17808, 76
17807, 76
17806, 76
17805, 76
17804, 76
17803, 76
17802, 76
17801, 76
17800, 76
17799, 76
17798, 76
17797, 76
17796, 76
17795, 76
17794, 76
17793, 76
17792, 76
17791, 76
17790, 76
17789, 76
17788, 76
17787, 76
17786, 76
17785, 76
17784, 76
17783, 76
17782, 76
17781, 76
17780, 76
17779, 76
17778, 76
17777, 76
17776, 76
17775, 76
17774, 76
17773, 76
17772, 76
17771, 76
17770, 76
17769, 76
17768, 76
17767, 76
17766, 76
17765, 76
17764, 76
17763, 76
17762, 76
17761, 76
17760, 76
17759, 76
17758, 76
17757, 76
17756, 76
17755, 76
17754, 76
17753, 76
17752, 76
17751, 76
17750, 76
17749, 76
17748, 76
17747, 76
17746, 76
17745, 76
17744, 76
17743, 76
17742, 76
17741, 76
17740, 76
17739, 76
17738, 76
17737, 76
17736, 76
17735, 76
17734, 76
17733, 76
17732, 76
17731, 76
17730, 76
17729, 76
17728, 76
17727, 76
17726, 76
17725, 76
17724, 76
17723, 76
17722, 76
17721, 76
17720, 76
17719, 76
17718, 77
17717, 77
17716, 77
17715, 77
17714, 77
17713, 77
17712, 77
17711, 77
17710, 77
17709, 77
17708, 77
17707, 77
17706, 77
17705, 77
17704, 77
17703, 77
17702, 77
17701, 77
17700, 77
17699, 77
17698, 77
17697, 77
17696, 77
17695, 77
17694, 77
17693, 77
17692, 77
17691, 77
17690, 77
17689, 77
17688, 77
17687, 77
17686, 77
17685, 77
17684, 77
17683, 77
17682, 77
17681, 77
17680, 77
17679, 77
17678, 77
17677, 77
17676, 77
17675, 77
17674, 77
17673, 77
17672, 77
17671, 77
17670, 77
17669, 77
17668, 77
17667, 77
17666, 77
17665, 77
17664, 77
17663, 77
17662, 77
17661, 77
17660, 77
17659, 77
17658, 77
17657, 77
17656, 77
17655, 77
17654, 77
17653, 77
17652, 77
17651, 77
17650, 77
17649, 77
17648, 77
17647, 77
17646, 77
17645, 77
17644, 77
17643, 77
17642, 77
17641, 77
17640, 77
17639, 77
17638, 77
17637, 77
17636, 77
17635, 77
17634, 77
17633, 77
17632, 77
17631, 77
17630, 77
17629, 77
17628, 77
17627, 77
17626, 77
17625, 77
17624, 77
17623, 77
17622, 77
17621, 77
17620, 78
17619, 78
17618, 78
17617, 78
17616, 78
17615, 78
17614, 78
17613, 78
17612, 78
17611, 78
17610, 78
17609, 78
17608, 78
17607, 78
17606, 78
17605, 78
17604, 78
17603, 78
17602, 78
17601, 78
17600, 78
17599, 78
17598, 78
17597, 78
17596, 78
17595, 78
17594, 78
17593, 78
17592, 78
17591, 78
17590, 78
17589, 78
17588, 78
17587, 78
17586, 78
17585, 78
17584, 78
17583, 78
17582, 78
17581, 78
17580, 78
17579, 78
17578, 78
17577, 78
17576, 78
17575, 78
17574, 78
17573, 78
17572, 78
17571, 78
17570, 78
17569, 78
17568, 78
17567, 78
17566, 78
17565, 78
17564, 78
17563, 78
17562, 78
17561, 78
17560, 78
17559, 78
17558, 78
17557, 78
17556, 78
17555, 78
17554, 78
17553, 78
17552, 78
17551, 78
17550, 78
17549, 78
17548, 78
17547, 78
17546, 78
17545, 78
17544, 78
17543, 78
17542, 78
17541, 78
17540, 78
17539, 78
17538, 78
17537, 78
17536, 78
17535, 78
17534, 78
17533, 78
17532, 78
17531, 78
17530, 78
17529, 78
17528, 78
17527, 78
17526, 78
17525, 78
17524, 78
17523, 78
17522, 78
17521, 78
17520, 78
17519, 78
17518, 78
17517, 78
17516, 78
17515, 78
17514, 78
17513, 78
17512, 78
17511, 78
17510, 78
17509, 78
17508, 78
17507, 79
17506, 79
17505, 79
17504, 79
17503, 79
17502, 79
17501, 79
17500, 79
17499, 79
17498, 79
17497, 79
17496, 79
17495, 79
17494, 79
17493, 79
17492, 79
17491, 79
17490, 79
17489, 79
17488, 79
17487, 79
17486, 79
17485, 79
17484, 79
17483, 79
17482, 79
17481, 79
17480, 79
17479, 79
17478, 79
17477, 79
17476, 79
17475, 79
17474, 79
17473, 79
17472, 79
17471, 79
17470, 79
17469, 79
17468, 79
17467, 79
17466, 79
17465, 79
17464, 79
17463, 79
17462, 79
17461, 79
17460, 79
17459, 79
17458, 79
17457, 79
17456, 79
17455, 79
17454, 79
17453, 79
17452, 79
17451, 79
17450, 79
17449, 79
17448, 79
17447, 79
17446, 79
17445, 79
17444, 79
17443, 79
17442, 79
17441, 79
17440, 79
17439, 79
17438, 79
17437, 79
17436, 79
17435, 79
17434, 79
17433, 79
17432, 79
17431, 79
17430, 79
17429, 79
17428, 79
17427, 79
17426, 79
17425, 79
17424, 79
17423, 79
17422, 79
17421, 79
17420, 79
17419, 79
17418, 79
17417, 79
17416, 79
17415, 79
17414, 79
17413, 79
17412, 79
17411, 79
17410, 79
17409, 79
17408, 79
17407, 79
17406, 79
17405, 79
17404, 79
17403, 79
17402, 79
17401, 79
17400, 79
17399, 79
17398, 79
17397, 79
17396, 79
17395, 79
17394, 79
17393, 79
17392, 80
17391, 80
17390, 80
17389, 80
17388, 80
17387, 80
17386, 80
17385, 80
17384, 80
17383, 80
17382, 80
17381, 80
17380, 80
17379, 80
17378, 80
17377, 80
17376, 80
17375, 80
17374, 80
17373, 80
17372, 80
17371, 80
17370, 80
17369, 80
17368, 80
17367, 80
17366, 80
17365, 80
17364, 80
17363, 80
17362, 80
17361, 80
17360, 80
17359, 80
17358, 80
17357, 80
17356, 80
17355, 80
17354, 80
17353, 80
17352, 80
17351, 80
17350, 80
17349, 80
17348, 80
17347, 80
17346, 80
17345, 80
17344, 80
17343, 80
17342, 80
17341, 80
17340, 80
17339, 80
17338, 80
17337, 80
17336, 80
17335, 80
17334, 80
17333, 80
17332, 80
17331, 80
17330, 80
17329, 80
17328, 80
17327, 80
17326, 80
17325, 80
17324, 80
17323, 80
17322, 80
17321, 80
17320, 80
17319, 80
17318, 80
17317, 80
17316, 80
17315, 80
17314, 80
17313, 80
17312, 80
17311, 80
17310, 80
17309, 80
17308, 80
17307, 80
17306, 80
17305, 80
17304, 80
17303, 80
17302, 80
17301, 80
17300, 80
17299, 80
17298, 80
17297, 80
17296, 80
17295, 80
17294, 80
17293, 80
17292, 80
17291, 80
17290, 80
17289, 80
17288, 80
17287, 80
17286, 80
17285, 80
17284, 80
17283, 81
17282, 81
17281, 81
17280, 81
17279, 81
17278, 81
17277, 81
17276, 81
17275, 81
17274, 81
17273, 81
17272, 81
17271, 81
17270, 81
17269, 81
17268, 81
17267, 81
17266, 81
17265, 81
17264, 81
17263, 81
17262, 81
17261, 81
17260, 81
17259, 81
17258, 81
17257, 81
17256, 81
17255, 81
17254, 81
17253, 81
17252, 81
17251, 81
17250, 81
17249, 81
17248, 81
17247, 81
17246, 81
17245, 81
17244, 81
17243, 81
17242, 81
17241, 81
17240, 81
17239, 81
17238, 81
17237, 81
17236, 81
17235, 81
17234, 81
17233, 81
17232, 81
17231, 81
17230, 81
17229, 81
17228, 81
17227, 81
17226, 81
17225, 81
17224, 81
17223, 81
17222, 81
17221, 81
17220, 81
17219, 81
17218, 81
17217, 81
17216, 81
17215, 81
17214, 81
17213, 81
17212, 81
17211, 81
17210, 81
17209, 81
17208, 81
17207, 81
17206, 81
17205, 81
17204, 81
17203, 81
17202, 81
17201, 81
17200, 81
17199, 81
17198, 81
17197, 81
17196, 81
17195, 81
17194, 81
17193, 81
17192, 81
17191, 81
17190, 81
17189, 81
17188, 81
17187, 81
17186, 81
17185, 81
17184, 81
17183, 81
17182, 81
17181, 81
17180, 81
17179, 81
17178, 81
17177, 82
17176, 82
17175, 82
17174, 82
17173, 82
17172, 82
17171, 82
17170, 82
17169, 82
17168, 82
17167, 82
17166, 82
17165, 82
17164, 82
17163, 82
17162, 82
17161, 82
17160, 82
17159, 82
17158, 82
17157, 82
17156, 82
17155, 82
17154, 82
17153, 82
17152, 82
17151, 82
17150, 82
17149, 82
17148, 82
17147, 82
17146, 82
17145, 82
17144, 82
17143, 82
17142, 82
17141, 82
17140, 82
17139, 82
17138, 82
17137, 82
17136, 82
17135, 82
17134, 82
17133, 82
17132, 82
17131, 82
17130, 82
17129, 82
17128, 82
17127, 82
17126, 82
17125, 82
17124, 82
17123, 82
17122, 82
17121, 82
17120, 82
17119, 82
17118, 82
17117, 82
17116, 82
17115, 82
17114, 82
17113, 82
17112, 82
17111, 82
17110, 82
17109, 82
17108, 82
17107, 82
17106, 82
17105, 82
17104, 82
17103, 82
17102, 82
17101, 82
17100, 82
17099, 82
17098, 82
17097, 82
17096, 82
17095, 82
17094, 82
17093, 82
17092, 82
17091, 82
17090, 82
17089, 82
17088, 83
17087, 83
17086, 83
17085, 83
17084, 83
17083, 83
17082, 83
17081, 83
17080, 83
17079, 83
17078, 83
17077, 83
17076, 83
17075, 83
17074, 83
17073, 83
17072, 83
17071, 83
17070, 83
17069, 83
17068, 83
17067, 83
17066, 83
17065, 83
17064, 83
17063, 83
17062, 83
17061, 83
17060, 83
17059, 83
17058, 83
17057, 83
17056, 83
17055, 83
17054, 83
17053, 83
17052, 83
17051, 83
17050, 83
17049, 83
17048, 83
17047, 83
17046, 83
17045, 83
17044, 83
17043, 83
17042, 83
17041, 83
17040, 83
17039, 83
17038, 83
17037, 83
17036, 83
17035, 83
17034, 83
17033, 83
17032, 83
17031, 83
17030, 83
17029, 83
17028, 83
17027, 83
17026, 83
17025, 83
17024, 83
17023, 83
17022, 83
17021, 83
17020, 83
17019, 83
17018, 83
17017, 83
17016, 83
17015, 83
17014, 83
17013, 83
17012, 83
17011, 83
17010, 83
17009, 83
17008, 83
17007, 83
17006, 83
17005, 83
17004, 83
17003, 83
17002, 83
17001, 83
17000, 83
16999, 83
16998, 83
16997, 83
16996, 83
16995, 83
16994, 83
16993, 83
16992, 84
16991, 84
16990, 84
16989, 84
16988, 84
16987, 84
16986, 84
16985, 84
16984, 84
16983, 84
16982, 84
16981, 84
16980, 84
16979, 84
16978, 84
16977, 84
16976, 84
16975, 84
16974, 84
16973, 84
16972, 84
16971, 84
16970, 84
16969, 84
16968, 84
16967, 84
16966, 84
16965, 84
16964, 84
16963, 84
16962, 84
16961, 84
16960, 84
16959, 84
16958, 84
16957, 84
16956, 84
16955, 84
16954, 84
16953, 84
16952, 84
16951, 84
16950, 84
16949, 84
16948, 84
16947, 84
16946, 84
16945, 84
16944, 84
16943, 84
16942, 84
16941, 84
16940, 84
16939, 84
16938, 84
16937, 84
16936, 84
16935, 84
16934, 84
16933, 84
16932, 84
16931, 84
16930, 84
16929, 84
16928, 84
16927, 84
16926, 84
16925, 84
16924, 84
16923, 84
16922, 84
16921, 84
16920, 84
16919, 84
16918, 84
16917, 84
16916, 84
16915, 84
16914, 84
16913, 84
16912, 84
16911, 84
16910, 84
16909, 84
16908, 84
16907, 84
16906, 84
16905, 84
16904, 84
16903, 84
16902, 84
16901, 84
16900, 84
16899, 84
16898, 84
16897, 84
16896, 84
16895, 84
16894, 84
16893, 85
16892, 85
16891, 85
16890, 85
16889, 85
16888, 85
16887, 85
16886, 85
16885, 85
16884, 85
16883, 85
16882, 85
16881, 85
16880, 85
16879, 85
16878, 85
16877, 85
16876, 85
16875, 85
16874, 85
16873, 85
16872, 85
16871, 85
16870, 85
16869, 85
16868, 85
16867, 85
16866, 85
16865, 85
16864, 85
16863, 85
16862, 85
16861, 85
16860, 85
16859, 85
16858, 85
16857, 85
16856, 85
16855, 85
16854, 85
16853, 85
16852, 85
16851, 85
16850, 85
16849, 85
16848, 85
16847, 85
16846, 85
16845, 85
16844, 85
16843, 85
16842, 85
16841, 85
16840, 85
16839, 85
16838, 85
16837, 85
16836, 85
16835, 85
16834, 85
16833, 85
16832, 85
16831, 85
16830, 85
16829, 85
16828, 85
16827, 85
16826, 85
16825, 85
16824, 85
16823, 85
16822, 85
16821, 85
16820, 85
16819, 85
16818, 85
16817, 85
16816, 85
16815, 85
16814, 85
16813, 85
16812, 85
16811, 85
16810, 85
16809, 86
16808, 86
16807, 86
16806, 86
16805, 86
16804, 86
16803, 86
16802, 86
16801, 86
16800, 86
16799, 86
16798, 86
16797, 86
16796, 86
16795, 86
16794, 86
16793, 86
16792, 86
16791, 86
16790, 86
16789, 86
16788, 86
16787, 86
16786, 86
16785, 86
16784, 86
16783, 86
16782, 86
16781, 86
16780, 86
16779, 86
16778, 86
16777, 86
16776, 86
16775, 86
16774, 86
16773, 86
16772, 86
16771, 86
16770, 86
16769, 86
16768, 86
16767, 86
16766, 86
16765, 86
16764, 86
16763, 86
16762, 86
16761, 86
16760, 86
16759, 86
16758, 86
16757, 86
16756, 86
16755, 86
16754, 86
16753, 86
16752, 86
16751, 86
16750, 86
16749, 86
16748, 86
16747, 86
16746, 86
16745, 86
16744, 86
16743, 86
16742, 86
16741, 86
16740, 86
16739, 86
16738, 86
16737, 86
16736, 86
16735, 86
16734, 86
16733, 86
16732, 86
16731, 86
16730, 86
16729, 86
16728, 86
16727, 86
16726, 86
16725, 86
16724, 86
16723, 86
16722, 86
16721, 87
16720, 87
16719, 87
16718, 87
16717, 87
16716, 87
16715, 87
16714, 87
16713, 87
16712, 87
16711, 87
16710, 87
16709, 87
16708, 87
16707, 87
16706, 87
16705, 87
16704, 87
16703, 87
16702, 87
16701, 87
16700, 87
16699, 87
16698, 87
16697, 87
16696, 87
16695, 87
16694, 87
16693, 87
16692, 87
16691, 87
16690, 87
16689, 87
16688, 87
16687, 87
16686, 87
16685, 87
16684, 87
16683, 87
16682, 87
16681, 87
16680, 87
16679, 87
16678, 87
16677, 87
16676, 87
16675, 87
16674, 87
16673, 87
16672, 87
16671, 87
16670, 87
16669, 87
16668, 87
16667, 87
16666, 87
16665, 87
16664, 87
16663, 87
16662, 87
16661, 87
16660, 87
16659, 87
16658, 87
16657, 87
16656, 87
16655, 87
16654, 87
16653, 87
16652, 87
16651, 87
16650, 87
16649, 87
16648, 87
16647, 87
16646, 87
16645, 87
16644, 87
16643, 87
16642, 87
16641, 87
16640, 87
16639, 87
16638, 87
16637, 87
16636, 87
16635, 87
16634, 87
16633, 87
16632, 87
16631, 87
16630, 87
16629, 88
16628, 88
16627, 88
16626, 88
16625, 88
16624, 88
16623, 88
16622, 88
16621, 88
16620, 88
16619, 88
16618, 88
16617, 88
16616, 88
16615, 88
16614, 88
16613, 88
16612, 88
16611, 88
16610, 88
16609, 88
16608, 88
16607, 88
16606, 88
16605, 88
16604, 88
16603, 88
16602, 88
16601, 88
16600, 88
16599, 88
16598, 88
16597, 88
16596, 88
16595, 88
16594, 88
16593, 88
16592, 88
16591, 88
16590, 88
16589, 88
16588, 88
16587, 88
16586, 88
16585, 88
16584, 88
16583, 88
16582, 88
16581, 88
16580, 88
16579, 88
16578, 88
16577, 88
16576, 88
16575, 88
16574, 88
16573, 88
16572, 88
16571, 88
16570, 88
16569, 88
16568, 88
16567, 88
16566, 88
16565, 88
16564, 88
16563, 88
16562, 88
16561, 88
16560, 88
16559, 88
16558, 88
16557, 88
16556, 88
16555, 88
16554, 88
16553, 88
16552, 88
16551, 88
16550, 88
16549, 88
16548, 88
16547, 88
16546, 88
16545, 88
16544, 88
16543, 88
16542, 88
16541, 88
16540, 88
16539, 89
16538, 89
16537, 89
16536, 89
16535, 89
16534, 89
16533, 89
16532, 89
16531, 89
16530, 89
16529, 89
16528, 89
16527, 89
16526, 89
16525, 89
16524, 89
16523, 89
16522, 89
16521, 89
16520, 89
16519, 89
16518, 89
16517, 89
16516, 89
16515, 89
16514, 89
16513, 89
16512, 89
16511, 89
16510, 89
16509, 89
16508, 89
16507, 89
16506, 89
16505, 89
16504, 89
16503, 89
16502, 89
16501, 89
16500, 89
16499, 89
16498, 89
16497, 89
16496, 89
16495, 89
16494, 89
16493, 89
16492, 89
16491, 89
16490, 89
16489, 89
16488, 89
16487, 89
16486, 89
16485, 89
16484, 89
16483, 89
16482, 89
16481, 89
16480, 89
16479, 89
16478, 89
16477, 89
16476, 89
16475, 89
16474, 89
16473, 89
16472, 89
16471, 89
16470, 89
16469, 89
16468, 89
16467, 89
16466, 89
16465, 89
16464, 89
16463, 89
16462, 89
16461, 89
16460, 89
16459, 89
16458, 89
16457, 89
16456, 89
16455, 89
16454, 89
16453, 89
16452, 89
16451, 89
16450, 89
16449, 89
16448, 89
16447, 89
16446, 89
16445, 89
16444, 89
16443, 89
16442, 89
16441, 89
16440, 89
16439, 89
16438, 89
16437, 89
16436, 89
16435, 89
16434, 89
16433, 89
16432, 90
16431, 90
16430, 90
16429, 90
16428, 90
16427, 90
16426, 90
16425, 90
16424, 90
16423, 90
16422, 90
16421, 90
16420, 90
16419, 90
16418, 90
16417, 90
16416, 90
16415, 90
16414, 90
16413, 90
16412, 90
16411, 90
16410, 90
16409, 90
16408, 90
16407, 90
16406, 90
16405, 90
16404, 90
16403, 90
16402, 90
16401, 90
16400, 90
16399, 90
16398, 90
16397, 90
16396, 90
16395, 90
16394, 90
16393, 90
16392, 90
16391, 90
16390, 90
16389, 90
16388, 90
16387, 90
16386, 90
16385, 90
16384, 90
16383, 90
16382, 90
16381, 90
16380, 90
16379, 90
16378, 90
16377, 90
16376, 90
16375, 90
16374, 90
16373, 90
16372, 90
16371, 90
16370, 90
16369, 90
16368, 90
16367, 90
16366, 90
16365, 90
16364, 90
16363, 90
16362, 90
16361, 90
16360, 90
16359, 90
16358, 90
16357, 90
16356, 90
16355, 90
16354, 90
16353, 90
16352, 90
16351, 90
16350, 90
16349, 90
16348, 90
16347, 90
16346, 90
16345, 90
16344, 91
16343, 91
16342, 91
16341, 91
16340, 91
16339, 91
16338, 91
16337, 91
16336, 91
16335, 91
16334, 91
16333, 91
16332, 91
16331, 91
16330, 91
16329, 91
16328, 91
16327, 91
16326, 91
16325, 91
16324, 91
16323, 91
16322, 91
16321, 91
16320, 91
16319, 91
16318, 91
16317, 91
16316, 91
16315, 91
16314, 91
16313, 91
16312, 91
16311, 91
16310, 91
16309, 91
16308, 91
16307, 91
16306, 91
16305, 91
16304, 91
16303, 91
16302, 91
16301, 91
16300, 91
16299, 91
16298, 91
16297, 91
16296, 91
16295, 91
16294, 91
16293, 91
16292, 91
16291, 91
16290, 91
16289, 91
16288, 91
16287, 91
16286, 91
16285, 91
16284, 91
16283, 91
16282, 91
16281, 91
16280, 91
16279, 91
16278, 91
16277, 91
16276, 91
16275, 91
16274, 91
